# FamiTracker text export 0.4.2

# Song information
TITLE           "The Sign"
AUTHOR          ""
COPYRIGHT       ""

# Song comment
COMMENT "Created using MidiToFamiTrackerConverter by hakerg"

# Global settings
MACHINE         0
FRAMERATE       0
EXPANSION       1
VIBRATO         1
SPLIT           32

# Macros
MACRO 0 0 -1 0 0 : 15 0
MACROVRC6 0 0 -1 0 0 : 15 0
MACRO 0 1 -1 1 0 : 0 15 0
MACROVRC6 0 1 -1 1 0 : 0 15 0
MACRO 0 2 -1 -1 0 : 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 0
MACROVRC6 0 2 -1 -1 0 : 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 0
MACRO 0 3 -1 -1 0 : 15 14 14 13 13 12 12 11 11 10 10 9 9 8 8 7 7 6 6 5 5 4 4 3 3 2 2 1 1 0
MACROVRC6 0 3 -1 -1 0 : 15 14 14 13 13 12 12 11 11 10 10 9 9 8 8 7 7 6 6 5 5 4 4 3 3 2 2 1 1 0
MACRO 0 4 -1 3 0 : 3 7 11 15 0
MACROVRC6 0 4 -1 3 0 : 3 7 11 15 0
MACRO 0 5 -1 3 0 : 3 7 11 15 5 5 5 5 5 5 5 5 0
MACROVRC6 0 5 -1 3 0 : 3 7 11 15 5 5 5 5 5 5 5 5 0
MACRO 0 6 -1 -1 0 : 12 9 6 3 1 0
MACROVRC6 0 6 -1 -1 0 : 12 9 6 3 1 0
MACRO 0 7 -1 -1 0 : 15 14 12 11 10 11 12 13 13 12 11 9 8 7 6 5 4 3 2 1 0
MACROVRC6 0 7 -1 -1 0 : 15 14 12 11 10 11 12 13 13 12 11 9 8 7 6 5 4 3 2 1 0
MACRO 0 8 -1 -1 0 : 11 7 12 8 13 8 6 4 2 0
MACROVRC6 0 8 -1 -1 0 : 11 7 12 8 13 8 6 4 2 0
MACRO 0 9 -1 -1 0 : 15 15 15 15 15 0
MACROVRC6 0 9 -1 -1 0 : 15 15 15 15 15 0
MACRO 1 0 -1 -1 0 : -5 2 0
MACROVRC6 1 0 -1 -1 0 : -5 2 0
MACRO 1 1 -1 -1 0 : 2 0 2 3 4
MACROVRC6 1 1 -1 -1 0 : 2 0 2 3 4
MACRO 1 2 -1 -1 0 : -4 2 -6 -2 0
MACROVRC6 1 2 -1 -1 0 : -4 2 -6 -2 0
MACRO 1 3 -1 -1 0 : -3 -6 -2 -6 -1
MACROVRC6 1 3 -1 -1 0 : -3 -6 -2 -6 -1
MACRO 1 4 -1 -1 0 : 0 0 0 1 1 1 2
MACROVRC6 1 4 -1 -1 0 : 0 0 0 1 1 1 2
MACRO 2 0 15 -1 0 : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1 -1 -1 -1 1 1 1 1
MACROVRC6 2 0 15 -1 0 : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1 -1 -1 -1 1 1 1 1
MACRO 4 0 -1 -1 0 : 2 1 0 1
MACROVRC6 4 0 -1 -1 0 : 7 3 1 3
MACRO 4 1 -1 -1 0 : 0 1 0 1 0
MACROVRC6 4 1 -1 -1 0 : 1 3 1 3 1

# DPCM samples
DPCMDEF 0 385 "Kick"
DPCM : 95 65 A2 1F 18 3E 0F C1 1F 82 01 FF 07 FC 1F C7 F9 FE 07 FC 7A EA DC D8 35 58 26 68 05 E0 08 A0
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCMDEF 25 3921 "TimpaniA-2"
DPCM : 00 59 1A 00 00 60 3C 00 00 3C F8 1F BF D8 BE FF DF 01 0E 1F FC 0F 00 00 C2 57 76 80 07 7A 0C 00
DPCM : F0 FF DF FF FF FF 3F FC 57 02 10 02 13 60 00 7F 00 00 0F 00 1E 7E 80 FF CD FF 96 FE BF EB F4 CF
DPCM : 5F 60 00 A0 9E 16 00 0A FC 7D 3C F8 F8 1F 7A 00 3F 00 E0 FF FF 03 1F 88 0C E0 29 FC B5 2C 00 50
DPCM : C1 EE E7 FF 03 FE 1F F0 8F 07 40 53 C0 D5 2F DF BE 09 E9 03 80 07 EC 41 BF F3 CB 9F 4A 25 F8 7F
DPCM : 00 00 00 5A 7A 57 FE F0 07 A0 05 F8 87 FE FF 03 80 1F FE AB 3D 58 2D F0 05 00 C0 0F 58 FD D5 7F
DPCM : D8 FF 2F 94 FC 03 5A 75 01 F8 3F 00 21 40 29 A8 E2 D2 05 E0 07 90 BF 7E FD FF FF 15 C0 FF 7F 51
DPCM : C0 3F 00 F8 81 57 ED AF 00 60 00 00 E7 FD AE 09 FF 55 C0 4F 17 80 AA 80 56 80 FE D1 5F 42 FF 1B
DPCM : B9 F4 6D A9 4A FA 8F E0 EF FF 85 0E 0A FD 00 40 6A 11 F8 21 C1 D5 89 68 CF 4F 00 00 F0 03 FB 8D
DPCM : FF 48 FF 03 F4 FF 23 FD 6F 3F 00 E9 7F 09 BD EB 23 0A 70 03 24 48 80 05 F8 A4 27 FA 87 FE 01 60
DPCM : 01 49 7B 67 BB B5 F6 AF DA 3F DB 00 D4 95 24 92 FD F7 03 FA 3F C0 5E F4 1F 80 02 B4 8A B4 23 D0
DPCM : 97 00 F8 AA 04 F0 01 E8 3F 80 FD 2F BD FF B7 5E DA 3F 15 F6 5A 64 5D EB F6 02 B0 52 47 08 49 22
DPCM : 02 4A A9 54 22 AD 74 F7 56 60 2B AD 48 5B A5 FA 7E ED FF 5A 01 B5 45 68 5F 21 A9 EA 97 BF A5 6A
DPCM : 4D 22 DA 8A 48 59 AA 92 2A 49 55 6A 2D 00 E0 12 D2 6D D9 24 25 FD FF BF 4A D4 B7 FD 8D 76 55 A9
DPCM : 6F 6D 55 2A A4 2A 22 09 24 29 81 A5 2E 42 45 55 FD 0B DD 15 A9 F4 57 80 5A 2B F5 BF 64 57 D5 D4
DPCM : 96 5A 59 21 74 DB EE 77 09 E8 AF 55 6C 02 A4 50 AD A5 56 A9 EA 44 56 00 A0 55 D5 5B 11 68 55 B5
DPCM : FF 6E 49 B5 17 E9 FF 07 68 EF 5B AB FD 44 B5 22 04 AA 04 80 FF 02 B4 8B 48 A0 5D 4B B5 54 C9 5A
DPCM : 95 FA 8B 54 B5 BF 2B A4 55 AB B5 B5 10 E8 BD EA B6 4A A8 B6 6B 6F 55 02 C0 B6 55 AD A5 44 DA 57
DPCM : 00 29 09 52 49 49 25 EA B5 FC 2F 90 FB B6 55 F7 4B 54 BB AF A8 FF A5 AA A4 DD 04 24 92 14 21 B5
DPCM : AA 04 A9 2D D5 2E 91 84 B0 5F D5 55 25 E9 FE AD 92 5E 45 A4 7F 95 B4 22 A9 7B 57 49 65 7B AB BB
DPCM : 00 6A 85 6C C9 D6 24 E8 BE 55 22 25 00 B6 92 94 48 AD 5A 55 FB 56 29 6B BF 27 52 B7 D5 F6 AB EA
DPCM : B6 56 4B B5 54 25 02 10 AD 52 A5 54 94 AA 24 D5 56 49 95 BA AA 5A 92 7A 7B B7 4A 29 D5 AE AD 52
DPCM : 55 A5 AC B5 AA 13 D5 B6 B6 2A D5 A4 DA 6D 05 01 AA CA BB 55 95 90 4A D2 AA 90 24 A2 AA 6E 4B D5
DPCM : DD CA AA 6A 7B A7 EC 6E 6B 49 6B BB DD 12 55 15 51 95 24 AA 4A 88 4A A9 D6 95 20 6A 55 49 55 D5
DPCM : FD 2A DD AE 22 A9 6D AB 6A 4B 92 AA BB 35 A5 AD 44 AA EA 56 A9 5D 55 55 A9 55 48 BD AA AA 88 20
DPCM : 6D 55 55 89 52 49 54 53 D5 56 A9 AD AA B5 6A DD 56 6B B7 AD D5 AA 76 4B 54 55 29 AD 12 11 A5 AA
DPCM : A4 54 55 89 2A 89 D4 DE 2A 25 69 B7 B6 6A DB AA AA AA 52 95 54 AD B5 AD 92 D4 BB 25 B5 2A 49 45
DPCM : 5B 75 5B 95 AA AD 4A 44 52 5A 55 DB 12 82 A4 AA 52 9B 52 B5 4D 52 AD AA 52 F7 AA DA DE F6 B6 56
DPCM : A5 AA B5 4A 6A 95 24 25 A5 A8 AA 2A 95 48 55 2D 49 4A AB A4 6A BB AB 5A 4B B2 76 B5 4A AD 2D A5
DPCM : 24 75 95 DA DD 4A AB 84 B4 AD B4 95 D4 B6 2A 55 55 AB AA 94 54 95 A4 A4 AA 52 49 4A 52 B5 6D 55
DPCM : D5 A4 AA 5D AB 6A 6D 5B AD B5 5B B5 B6 55 49 29 49 A9 52 A9 2A A5 2A 55 25 28 AB 24 AA BB AA 94
DPCM : 5A AB AA 6D 5B 6B 2B 49 6D 2B 49 91 B5 B5 5B 29 B5 2A A5 6A D5 2A 55 AB 6A BB 8A 64 55 95 92 94
DPCM : D6 AA A4 92 A4 94 CA 5A 95 56 25 A5 ED AE AA AD AA 54 ED 6D 55 5D 6B B5 B6 A5 94 2A 89 AC 92 A2
DPCM : A4 52 D5 94 44 A9 B5 52 D6 B5 44 6A DB B6 2A 55 AB D5 56 55 55 95 54 AD AA 25 51 DD 5B 95 AA B4
DPCM : 2A AD 2A 55 B5 D6 2A D5 52 12 55 55 52 AD 4A A9 AA A5 94 94 4A A5 5A DB B6 4A AD B6 6D 55 5B 2B
DPCM : 55 7B 5B AA 4A 4A AD AA A4 54 52 4A 49 A9 54 4A B5 AB 24 A5 DA DA 56 55 AD 92 AA B5 D6 4A 55 AB
DPCM : D6 AA 4A 95 AA 4A B5 35 95 52 B5 5A B5 2A 55 B5 B6 52 55 95 52 55 2A 55 25 49 AD AA 54 A5 92 52
DPCM : DB AA 52 D5 AA AD DD B6 AA AA 6D 4B A9 6A 55 55 AB AA A6 84 A4 D6 4A 29 49 A9 25 25 55 15 A9 BE
DPCM : 5B D5 52 B5 56 A5 AA 56 55 D5 AA B6 2A AD 94 AA AA 4A D5 AA 52 6B A9 54 B5 AD B5 AA AA 29 25 A5
DPCM : AA 4A 2A 53 29 B5 AA 92 4A AB D5 AA 92 54 55 DB 6A 6D D5 AA D5 B6 55 A9 AA B5 55 AA 54 AA 2A A5
DPCM : 24 55 53 4A 2B 25 A5 52 55 A9 6A D5 DA B6 B5 56 4B 49 55 AB AA 4A 55 69 D5 AA 6A AD AA 24 AD AA
DPCM : AA AA AA 6A AD AA 4A 55 55 AD AA 2A 55 49 52 A9 AA AA 2A 55 B5 4A 55 A5 54 B5 AD AA 5A DB AE 55
DPCM : 55 B5 5A 55 55 6B 29 A9 AA 52 4A A5 24 D5 AA 4A A5 52 AA 5A 55 55 AD 54 55 DB AA B5 55 55 55 25
DPCM : 55 55 55 AB AA AA AA D6 AA 94 54 55 B5 AA 4A AB 52 6D 6D 55 AA AA AA 4A A9 54 A9 92 94 AA AC 5A
DPCM : 55 B5 52 95 56 6B B5 AA AA 6D AD AA B5 AD 4A A9 54 AD AA 54 55 29 A5 2A 95 52 55 A9 AA AA AA 94
DPCM : 4A AB B5 AA 6A 6B AD 5A 55 A5 5A 55 AB 2A A5 54 55 55 55 55 55 55 B5 55 95 AA AA B5 AA 52 55 55
DPCM : 55 D5 52 4A A5 56 A5 24 A5 D5 2A 95 AA 5A AB 5A AB 95 52 AD D6 B6 96 AA 5A AD 4A B5 AA 56 A5 94
DPCM : 4A 95 AA 52 4A A9 52 55 55 A9 AA 5A 6B 55 55 AD 56 AD 56 AA AA D5 4A A5 52 55 B5 AA A9 4A 55 56
DPCM : B5 2A 55 55 B5 D5 6A 29 95 6A 55 55 52 AA B5 2A AD 4A 29 A5 AA AA 4A A9 6A AD 2A AD 56 AB 6A AD
DPCM : AD 56 A5 AA D5 AA AA AA AA 4A A5 52 4A 55 55 2A 95 AA AA 54 D5 AA AA AA 5A D5 6A 55 55 A9 5A 5B
DPCM : 55 95 AA AA 55 55 55 2A 55 55 B5 4A 95 AA AA AA B5 55 55 B5 6A 55 8A 94 56 AD AA 94 54 D5 6A 55
DPCM : 4A 49 A9 AA 56 55 55 6B 6D 6B 55 55 AB 56 55 55 55 A5 52 AB 55 4A AA 56 A5 AA 94 4A 55 AA 2A 55
DPCM : 55 55 B5 AA 56 AB 55 D5 AA AA 55 55 A5 AA 55 55 A5 52 55 AD 2A 55 A9 4A AD 56 2B 55 55 AB B5 AA
DPCM : A5 4A 55 A9 AA 92 92 AA D6 AA 4A A9 6A D5 4A 55 A9 54 AB B5 56 B5 AA 5A 6B 55 95 AA 6A AD 52 A9
DPCM : 52 A5 AA AA 52 2A 55 D5 2A 25 55 55 55 AD D6 AA AA 5A AD 6A 55 55 55 A5 AA 5A 55 A9 54 55 55 55
DPCM : 55 A5 AA 55 55 55 55 B5 5A 55 95 AA 5A 55 55 2A A5 AA 56 55 A5 94 AA D6 5A 4A 2A 55 AB B5 AA AA
DPCM : 6A B5 6A B5 5A 55 55 55 55 95 AA 52 55 29 55 4A 55 AB 54 55 55 A5 6A 55 55 AA 5A B5 AA B5 56 55
DPCM : AA AA 56 A9 AA 5A A5 AA AA AA 52 55 55 55 95 AA AA 6A 55 AB AA AA 6A B5 AA 52 AA 54 AB 4A 95 4A
DPCM : 55 55 55 55 A5 2A AB D5 AA AA AA B6 56 55 55 6A B5 AA AA AA AA AA AA 2A 95 94 AA AA 4A 55 95 5A
DPCM : 55 55 55 55 55 55 AB 56 AA 5A B5 6A 55 AB AA 52 55 AA AA 52 55 55 A9 AA AA AA AA AA 56 AD AA AA
DPCM : AA 55 55 55 A9 AA AA AA 52 A9 AA AA AA 54 55 55 55 55 55 55 55 AB B5 AA 6A 55 55 D5 2A 55 55 B5
DPCM : AA AA AA 52 A9 4A A5 52 A9 AA AA 6A 55 B5 AA AA 2A AB 5A AD AA AA AA 6A 55 55 55 55 A9 AA 4A 55
DPCM : A5 AA AA AA AA AA 55 55 55 55 55 AB 56 95 AA CA AA 5A 95 AA 54 AA 56 55 AA 54 55 55 55 55 55 AB
DPCM : AA 5A 55 AB 5A B5 4A 55 55 55 AB AA 54 AA AA 95 2A 55 AA 54 AA AA AA 5A 55 55 AB 6A 55 AB AA 52
DPCM : 55 B5 6A 55 55 55 95 AA AA AA AA AA 54 A9 AA 4A 55 B5 AA 6A 55 B5 AA AA AA AA 55 55 95 AA 4A 55
DPCM : 55 55 A5 AA AA 54 55 55 55 55 D5 AA 5A AD 5A 55 55 55 55 55 55 55 55 55 A5 AA AA 52 55 95 AA 54
DPCM : 55 AD 54 55 55 55 AD AA 56 55 AD AA 5A 55 55 95 AA AA AA AA AA 4A 55 AA AA AA AA AA AA AA AA AA
DPCM : 56 AD 5A 55 55 55 55 A5 AA 52 55 55 55 95 AA AA AA AA AA 54 55 D5 AA 56 55 55 AB AA 55 55 55 55
DPCM : 55 A5 AA AA 5A 95 AA 54 A9 AA 4A 55 55 55 55 55 AD AA AA 6A 55 B5 AA 5A 55 55 55 55 95 AA 54 55
DPCM : 55 55 55 55 AA AA AA AA AA AA AA 5A 55 55 B5 AA 55 55 55 A9 AA 2A 55 55 55 A9 AA AA AA AA AA AA
DPCM : AA AA AA 5A 55 AD AA 56 55 55 55 55 55 A9 AA AA AA 52 95 AA AA AA AA AA AA 54 55 AD AA 55 55 55
DPCM : D5 AA AA AA AA 55 55 55 55 AA 52 55 55 AA AA AA 55 A9 AA AA AA AA 5A 55 55 D5 AA AA AA 6A 55 55
DPCM : A5 AA 54 55 A5 AA AA AA AA AA AA AA AA AA 5A 55 D5 AA 5A 55 55 55 A9 AA AA AA AA AA 52 55 A5 AA
DPCM : 5A A5 2A 55 D5 AA AA 5A A9 AA 6A 55 AD AA 55 55 55 55 95 AA AA 4A 55 55 55 A9 AA AA 2A AD AA 56
DPCM : 55 55 55 55 AB AA AA AA AA AA 56 A9 AA AA 52 55 55 A9 AA 2A 55 AD AA 56 55 6A 55 55 AD AA AA AA
DPCM : AA AA 56 55 AA AA AA 52 55 55 55 A9 AA AA AA AA AA AA AA AA 56 55 AD AA AA AA 6A 55 55 55 A9 AA
DPCM : 4A 55 55 95 AA AA AA AA AA AA AA AA AA 55 B5 AA AA AA AA AA AA AA AA AA AA AA 52 55 55 95 AA AA
DPCM : AA AA AA AA AA 5A B5 AA AA AA AA AA AA AA AA AA AA AA 4A 55 55 55 55 AA AA AA AA AA 56 55 55 55
DPCM : 55 B5 AA AA AA AA AA AA AA AA AA AA 2A 55 95 AA AA AA AA AA AA AA 6A 55 55 55 55 AD AA AA AA AA
DPCM : AA AA AA AA AA AA 52 55 A9 AA AA AA AA AA AA AA 6A 55 55 55 AD AA AA AA AA AA AA AA 52 55 55 55
DPCM : 55 55 A9 AA AA AA AA AA AA 56 55 55 AB AA AA AA AA AA AA AA AA AA AA 54 55 55 55 A9 AA AA AA AA
DPCM : AA AA 5A 55 55 D5 AA AA AA AA AA AA AA AA AA AA 52 55 55 55 55 55 55 AA AA AA AA 55 55 55 55 D5
DPCM : AA AA AA AA AA AA AA 54 55 55 55 55 55 AA 6A 55 55 A9 AA AA 55 55 55 55 55 AD AA AA AA AA AA AA
DPCM : AA AA 54 55 55 55 A5 AA AA AA AA AA AA AA 55 55 55 D5 AA AA AA AA AA AA AA AA AA AA 54 55 55 55
DPCM : 55 95 AA AA AA 56 55 55 55 55 55 AD AA AA AA AA AA 2A 55 55 AD 52 55 A5 AA 55 55 55 A5 5A 55 55
DPCM : 55 55 55 55 AD AA AA AA AA AA AA AA 52 55 55 55 55 55 55 95 AA AA AA AA 55 55 55 55 55 AD AA AA
DPCM : AA AA AA AA AA AA 54 55 55 55 55 55 95 AA AA AA 55 55 55 55 55 55 55 D5 AA AA AA AA AA AA AA 52
DPCM : 55 55 55 55 55 55 A9 AA 55 55 55 55 55 55 AB AA 4A B5 AA AA AA AA AA AA 4A 55 55 55 A5 6A 55 55
DPCM : 55 55 55 55 55 55 55 55 55 AD AA AA AA AA AA AA AA 52 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 D5 AA AA 4A 55 AB AA AA 54 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 D5 AA AA AA AA
DPCM : AA 52 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 B5 AA AA AA AA AA AA 2A 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 D5 AA AA 52 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 AD AA AA AA AA 2A 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : D5 AA AA AA AA AA AA AA 52 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 AD AA 2A 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 AB AA AA AA AA AA 54 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 B5 52
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 D5 AA AA AA AA AA 4A 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 35 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 AA AA AA AA AA AA AA AA AA AA AA AA AA
DPCMDEF 26 4049 "TimpaniA#2"
DPCM : 10 54 45 00 00 88 03 00 E0 E0 FF 7C D1 7D FF 7F 01 87 0F FE 03 00 00 FC E4 03 1C E8 11 00 E0 FF
DPCM : 7F FF FF FF 3F FF 15 01 20 A8 00 02 FC 01 00 2E 00 3A 7C C0 7F F3 7F E5 FF B7 CB F7 FE 40 09 00
DPCM : 3D 0D 00 06 FE 3E 07 3E FE C3 07 E8 03 80 FF BF 0F 3E 20 0A 70 05 FE 2D 0B 00 14 DA BE FD 1F F8
DPCM : 7F E0 1F 1E 80 4A 60 F5 CB 6F 5F 10 7F 00 58 A0 87 FC B5 EF 4F 2A 15 FC 3F 00 00 00 8D F7 E4 C7
DPCM : 5F 00 05 F8 87 FE FF 01 C1 0F FF DA 07 D5 82 0F 00 80 1F 30 FE D3 7F F2 FF 2B 94 FE 40 55 17 80
DPCM : FF 01 44 00 A5 A0 E1 AA 03 F0 01 E2 9F 5F FF FF 7F 01 FE FF 25 82 7F 00 F8 C0 56 FD 2B 00 0C 00
DPCM : 60 BD DF 16 FA 57 81 2F 17 80 2A A0 0D E0 5F FC 15 F2 7F 51 AB AF A5 2A FA 8F E0 BF FF 61 83 C2
DPCM : 17 00 A4 16 E0 47 02 D7 46 E4 A7 0F 00 00 FC A0 FB B4 9F FC 1F C0 FF 8F FA AF 3F 00 E5 7F 21 DF
DPCM : FA A0 02 2E 40 82 00 56 C0 A3 17 F5 87 FE 01 50 40 AA 7D B5 DB EA 7F 6A FF EC 02 D0 4D 24 62 FF
DPCM : FD 80 FE 0F F0 C5 7F 01 08 B0 2A D2 13 D0 4F 00 BC AA 00 3A 80 FE 03 B4 FF F2 FE BF 6E D9 BF 12
DPCM : BD 55 D8 B6 AE 2F 01 16 6D 20 A2 84 08 28 A5 52 22 9B BA 7D 0B B8 C9 46 74 4B DA FD F5 FF 5A 01
DPCM : 75 89 D4 3B 48 AA 7E F5 3B A9 D5 44 54 2B 22 59 A9 92 2A 49 55 DA 0A 00 AC 20 D7 55 8B 92 FA FF
DPCM : BF 49 B2 6F FD 93 DD 54 DA D7 56 A9 44 AA 82 24 20 A5 20 A5 1B 48 49 AD FE C4 BD 50 CA FE 20 D8
DPCM : AA B4 FF 54 57 B5 AC 55 55 55 A0 76 EB EF 15 48 BF 55 6A 01 A2 50 6B A5 55 AA 36 52 15 00 B8 B4
DPCM : 6E 45 50 55 AB FF 5D 49 ED 25 F6 FF 80 F6 7B AD FA 0B B5 8A 00 A9 04 C0 7F 02 DC 22 02 BA AD D4
DPCM : 4A 95 5A 4D FA 4D 54 F5 EF 86 54 AD 56 5B 4B 40 FD A6 DB 9A A0 D6 EB 5E 4B 04 A0 6D D5 5A 45 A2
DPCM : FB 02 50 14 48 25 45 15 D9 AD FA 2F D0 7B 5B 6D BF 44 6D BF A2 FD 97 AA 92 BD 08 48 A2 44 C8 AA
DPCM : 26 90 B6 52 BB 24 0A C8 DF B4 55 15 D9 7F AB E4 2D 12 F6 4F C9 4A A4 BE 5B 29 D5 76 EB 2E 40 3A
DPCM : A1 5A 6A 2B 90 FE 36 89 14 01 74 92 94 48 AB B6 D4 77 55 AA EE 5F 42 BD D5 FA 9B EA AE D5 4A AB
DPCM : 54 89 00 D0 AA 52 A9 48 95 92 B4 5A A9 52 B5 A9 56 A4 BD 7D AB 52 4A DB B6 AA 52 95 AA B5 6A 0B
DPCM : B5 AD 6D 4A 2D A9 DB 55 00 A4 AA DE 55 4D 90 2A AA 2A 22 05 A9 EA AE 52 7B AB AA 6A DB 97 EA 5E
DPCM : 5B A9 BA 6D B7 48 55 89 54 45 A2 AA 10 2A 95 B5 95 20 5A 53 49 AD EC 6F AA BD 26 92 B6 AB 55 2B
DPCM : 89 6A 77 2B 55 AB 90 AA 6E 55 B6 55 55 55 55 42 DD AA 9A 08 A2 5A 55 55 A2 54 24 AD 54 5B 95 B5
DPCM : 55 B5 56 BB D5 DA 6E 5B AB 6A BB 24 55 95 B2 2A 44 54 A9 92 52 55 91 2A 22 ED AE 4A 52 ED DA 56
DPCM : ED AA AA AA 2A 95 54 6B 6B AB 24 DD 57 4A 9B A4 92 6A B5 DB 52 6A 6B 85 50 52 55 D5 2D 11 48 65
DPCM : A9 6A 49 B5 2D 51 6B A5 B2 BE AA F6 6E 6F 6B 55 AA D5 2A 69 55 A2 94 94 A4 AA 2A 25 52 B5 8A A4
DPCM : AA 4A 6A ED 6D D5 2A AA 6D AD AA 6A 2B 25 C9 36 69 77 AB AA 0A AA AD AA 95 D4 B6 2A 55 D5 56 2A
