# FamiTracker text export 0.4.2

# Song information
TITLE           ""
AUTHOR          ""
COPYRIGHT       ""

# Song comment
COMMENT ""

# Global settings
MACHINE         0
FRAMERATE       0
EXPANSION       0
VIBRATO         1
SPLIT           32

# Macros

# DPCM samples
DPCMDEF   0  4081 "OrchestraHit C5"
DPCM : 55 55 55 FD 0F 0B 00 7C 54 7B 0A FE 45 68 5D E4 E8 E1 FF FD C1 05 04 00 DC 1F 4D 3C D8 17 92 7E
DPCM : 6A B5 FE A0 D8 D4 5F 68 11 94 A4 B4 EA AA 56 E0 25 5F A5 74 DB 5A 41 56 70 D4 57 6F 81 B5 F0 F9
DPCM : 50 39 74 1D 5D 4A 07 55 A9 56 55 A1 05 4E AB B6 A8 ED A8 2D E8 4B 56 6A D7 C7 BB E0 B9 E0 0A AE
DPCM : 0E 7C 45 57 01 55 E1 DE C0 0F F0 0B FC 95 D5 23 D5 A4 2A 15 A9 5A BF D4 A5 FE 50 B5 C8 29 59 5D
DPCM : 5A 29 25 49 55 55 AA 2D A5 92 AA 6B D1 6A 2B 7A 15 6D 55 6D C5 57 D5 54 69 B2 45 95 6A 5B A1 52
DPCM : 52 B5 4A E8 8B 4A AA 5E F1 A9 78 55 1D 55 56 55 97 49 53 5F E1 25 39 36 56 49 4F 4B 45 69 BB 50
DPCM : 19 7C 55 8A A2 2F E1 AA F4 45 5D 24 3E A5 AB 55 AF 69 75 60 13 F5 26 7C D0 A6 91 AC 56 B4 9A 5A
DPCM : 0B 5E CA AA 55 D3 2E 2C 69 55 C5 96 EA 53 B5 D0 25 5D B4 76 4A 95 52 4B 52 D2 16 59 5B 36 55 25
DPCM : 47 BD AA D5 92 55 B5 56 D2 52 D9 AB 6A 2A DC 50 4F 4D 8D 94 6A A5 55 55 55 69 53 55 4A AA B2 AB
DPCM : 45 5B 56 76 54 15 56 27 77 C5 E5 C2 1A B5 DA 94 A6 4A 55 B8 A5 5A A5 55 A9 56 B4 6A 55 AD 4A 55
DPCM : AD D4 52 4B A9 B2 55 F5 64 25 55 95 5A AA 52 AB 92 6E 56 59 B5 54 55 55 55 55 C5 55 55 55 D5 52
DPCM : 27 55 B5 D6 94 54 55 AB 54 B5 54 55 95 56 56 AA AA 55 AA 55 B4 6A 75 25 AD 54 D5 4A 55 53 99 70
DPCM : B3 5A 55 6D AA 2C 95 56 29 B5 4A 57 5A 95 DA 54 55 55 D5 AA 6A 51 55 95 76 55 2D B5 50 55 D5 6A
DPCM : 55 54 4B D5 4A 55 45 57 B1 A4 AA B6 AA 4A 6A 95 B6 55 D5 4A 35 55 6D A5 AA A3 49 55 A9 6A D5 AA
DPCM : AD 4A A5 4A 65 55 A9 5A 5A 5A 55 AA 9A 96 55 35 55 95 5A B2 55 55 AB D2 54 D5 54 17 6D AA 8D 9A
DPCM : 54 15 75 A9 2A B5 AA 56 4D AA 95 56 D5 CA 34 55 55 55 55 55 2D 65 45 AB 5A B5 6A 5A 55 45 35 55
DPCM : A5 AA 52 5B 69 55 A5 AA 96 6C 59 55 53 2D 55 55 59 55 2D 55 B5 D4 2D A9 2E 95 4A 55 55 55 A5 6A
DPCM : 55 55 55 2D 55 25 55 CB A6 AA 5A 55 55 55 56 55 4D 55 55 55 4B 55 AB AA 54 55 4B 95 AA 5A 55 55
DPCM : 65 55 A9 AA 56 D5 4A 55 D5 54 55 55 55 AD 4A 55 4B AB 49 AD AA 54 65 55 55 55 A5 5A A9 55 55 55
DPCM : A9 96 5A 55 55 55 55 55 55 55 5A 55 6A 55 55 55 AD AA AA 54 AB 26 55 55 95 AA CA 6A A5 AA AA 55
DPCM : 55 55 D5 4A 55 55 B5 54 35 55 55 55 B5 AA CA AA 54 55 55 55 55 55 55 55 55 55 4B 95 56 6A 25 AD
DPCM : 55 55 55 55 55 55 5A AA 69 55 55 55 B5 A9 2A 2D AD 54 69 55 55 55 55 AA 55 55 2B 55 95 6A 55 55
DPCM : 55 2D 55 95 56 5A 55 D5 B4 AA AA 2A AD B4 2A 55 55 56 55 55 95 6A 55 55 55 55 55 55 55 A9 5A 55
DPCM : 55 55 AA 96 AA 55 55 B5 AA AA 56 4A 55 55 55 55 A5 5A AA AA 6A 55 55 55 55 55 D5 AA D2 4A 55 55
DPCM : 55 55 55 55 55 55 55 55 AB 54 55 55 53 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 A9 56 55
DPCM : 55 5A 55 AB 4A 2B 55 55 AA A5 56 AA 55 5A 55 55 55 55 55 55 55 53 55 55 55 55 55 55 55 55 55 D5
DPCM : 2A 2D 55 D5 52 55 55 55 55 55 55 55 55 55 55 55 A5 5A 55 55 55 55 55 55 55 A5 5A 55 55 55 AD AA
DPCM : 2A 55 55 55 55 55 A9 5A 69 55 55 55 55 55 55 55 55 55 55 2D AD 52 55 55 55 55 55 B5 AA AA 54 55
DPCM : 55 55 55 95 56 55 55 55 55 55 95 AA 55 55 55 55 B5 AA 52 55 59 55 55 55 55 2D B5 52 55 55 55 6A
DPCM : A5 AA 56 56 55 55 55 55 55 55 55 55 55 55 B5 54 55 55 55 55 55 AD 2A 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 2B 55 55 55 55 55 55 55 55 55 D5 54 55 55 55 95 AA 55 55 59
DPCM : 55 55 55 69 55 55 55 55 55 B5 52 55 55 55 55 55 D5 AA 4A 55 4B 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 A5 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 A5 6A 55 A9 56 55 55 55 55
DPCM : 55 55 55 55 AB 54 55 AB AA 54 55 55 35 55 53 55 55 55 55 55 55 5A 55 55 55 55 55 55 55 69 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 AD 4A 4B 55 55 55 55 55 55 55 55 55 55 55 55 55 55 A9 56 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 35 55 55 55 55
DPCM : 55 55 AD 52 55 55 55 55 55 55 55 69 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCMDEF   2  3809 "OrchestraHit D5"
DPCM : 55 55 55 FF 38 00 F0 51 7B 0A 7F 01 D7 85 A3 C3 FF FF 70 01 00 A0 FD 34 78 F8 85 E4 87 A3 D1 57
DPCM : 80 FF AF 9F 0B 3C FF 00 00 00 FF A1 82 80 E0 FF FF 77 A0 D7 FF 01 90 3F 00 FE 03 F0 C2 1F 00 FF
DPCM : 01 C0 FF 05 EE 1B 7F 40 D5 DF 1F 60 41 87 1F F0 FF 07 00 00 3C 7E 7C 00 1F FE 3F 81 0F 80 FF 1F
DPCM : 00 00 00 00 FF E7 FF C0 FF 81 07 FE DF FF 60 40 00 7C FE 7F 7F F4 3F 0D 1C F0 FE A1 03 06 1F F8
DPCM : 01 E0 03 1F 3E 0F 00 00 C1 C7 7F 00 7E 80 FF 07 8E FE F3 80 81 87 FF 87 EF 80 47 80 1F F8 7F 38
DPCM : 00 00 00 1F F8 FF F9 01 FC F7 FF BF FF 77 00 30 20 1E F8 FF 1F 02 00 00 3F FD E3 7F 00 60 14 00
DPCM : FC FF 03 02 80 FC 06 00 C6 FF 97 F0 07 FE FF FF 3F 00 00 FE FF FF FF 03 00 60 18 0E F0 E3 77 F0
DPCM : F0 19 3F 00 C0 00 38 C0 C1 7F F0 83 3B F8 00 80 FF DF FF C7 E1 F0 00 1F F8 FF F7 E1 00 00 FF DF
DPCM : FF 80 E1 A0 07 3E C0 C7 F0 FF 00 00 FE FF E1 01 00 00 3E 3E E0 E7 C3 73 00 10 F0 FF FF 00 60 FC
DPCM : 3F 80 FF C7 EF FF 01 3C FC 83 D7 81 3D 7C 1C 00 FF E3 0B F8 00 0C 00 E0 F1 00 C0 FE 1F 81 F3 E3
DPCM : 3F 7F 1E 07 00 E0 FF FF FF 03 1F 00 F0 F9 0F 06 80 1F 00 F8 9F 0F C0 F9 7F 07 FC 07 1F 70 F8 7F
DPCM : 00 80 E7 FF 38 3C 3E 03 C0 E1 78 38 08 9E 07 00 38 FC 1C FF FF FF 00 00 0E CF FF FD 78 80 0F 1F
DPCM : FF 7F 40 30 00 07 80 C1 3C C0 02 F0 FF FF FC 39 FC 1F C0 03 0E C0 1F FE BF FF F9 0F 38 00 80 47
DPCM : F0 30 30 80 0F C0 F1 F8 10 1E FF 1F F0 FF F3 07 00 C0 3F FC FD F0 03 07 E0 FF 7D FE 01 07 00 20
DPCM : 7E 1E CF C1 E3 61 7C 1C 0C FE C1 43 38 3E 3E C6 FF E7 43 08 3E 0F 00 F0 78 00 00 8C 8F F0 FD FF
DPCM : 1F 06 FF FF 00 70 3F 0F 00 E0 FF FF FF 1F 83 C0 F1 03 1C 00 06 80 40 F0 0D FF 87 DF E1 3F F0 07
DPCM : 0C 03 3F 60 1C F8 0F FE FF FF 3F 01 E0 07 F0 01 0E 00 1E E0 07 FE F1 FF 87 07 FC 03 78 30 FF 07
DPCM : 60 F0 7F 30 FC FC 1F 00 00 3F 00 7F F0 03 C0 A0 FF 1F 1F FC 8F 00 80 3E FE 0F 77 7C 00 DC FF FF
DPCM : FB F0 3F 00 00 00 0E F0 03 F8 00 1F FA 3F 7C 3E 3E 07 C3 C7 39 78 08 0E 03 C3 F3 7F 7C 1E 9F C3
DPCM : 0F 00 0E F8 03 C3 C1 C3 FC 1F CC 0F EB 03 1F E0 1F FE 03 07 C0 09 FE 0F C7 3F 7E 80 01 C0 3F FC
DPCM : 0E 3E 00 82 FD 7F 74 1E 3E F0 03 F8 83 07 C5 FF C0 7F F0 1F F8 00 1F B0 07 C0 03 3C 80 3F FC FF
DPCM : F8 01 7C F8 0F C0 07 F0 83 7F E0 03 C0 7F FE 31 FF EA 0F 00 1F 60 14 F8 83 03 E0 3F FC 08 FE E7
DPCM : 3F 80 3F F8 03 F8 01 00 F0 7F F8 03 FE C1 0D BC 1F F8 80 C7 81 0F 3F 3E 78 60 F0 C7 83 1F 3F 3E
DPCM : 40 F9 83 80 1F FE 3C C2 F1 C7 01 3D 3C C0 04 FC 01 FC C3 9F E0 87 5E F8 1E 1C 8E FF 83 BB 01 DE
DPCM : 4F C1 FD 20 0E 00 07 7F 5F B0 12 90 80 FF 97 CB 85 13 7A 81 FF 0F 3C F0 8F 29 E0 81 C7 9F FF E0
DPCM : 00 15 7C 83 1F F5 81 1D FC E5 C0 E1 07 B5 05 3C F8 80 7A FE 8A 96 67 FD 60 7D E0 83 01 00 F8 F9
DPCM : DF 47 F2 30 30 7C 8E 1F E1 C3 59 08 7F F0 FF E0 C1 AA 07 7C D0 2F E0 02 89 87 F7 9F 7E 80 82 EE
DPCM : 83 FE 00 0E CC 07 C3 75 F8 F8 1F E2 07 FE 00 7C F0 0F F9 17 34 0D 1E F4 CF E1 00 57 0B 1F F0 E1
DPCM : FF 00 02 7F 41 F8 F3 1D 80 0F 1F 0C 7E D8 57 C0 C7 7F 16 FE 61 01 F8 81 3F DC 0F EF 01 78 00 A3
DPCM : 43 FF 35 18 F8 A8 CE 07 4E AF A4 65 E5 CB 30 DD 1C 28 7D 64 D3 81 5D 5F A0 27 B0 07 F4 D7 7F 80
DPCM : 69 F0 07 2C A4 FF C0 D3 DA 03 5F E5 17 30 74 E1 03 8E EA 7D 10 3C 98 80 1F FE 7A 15 F8 A5 E0 D1
DPCM : 3A BC 94 3F FE E0 03 F4 59 23 2E 3F E0 E2 35 61 25 36 0D FC 81 B7 E4 05 FC 0F 90 F0 60 F8 87 F6
DPCM : 47 FF F0 01 FD 00 FC 03 2C 7C 0F F8 01 6D 70 7E E0 A2 AF 82 BF D1 24 F8 C5 CF 03 87 76 2F 3A 69
DPCM : D0 C1 AD 07 4E 3D 7F 83 09 52 4D FA 05 B6 81 1C FC 1D E0 02 BF C1 0F F8 57 7E 03 7F 81 03 FA 1F
DPCM : F8 00 3E 5C 03 7E 74 77 C0 4B 2B 78 19 99 75 85 A7 7D 68 D4 A2 76 CC 86 47 E8 AD 52 55 D3 FA 0A
DPCM : 82 CB 47 65 55 F5 07 58 55 0F 55 03 F8 07 A8 F5 57 3F 2F D8 03 92 5F 68 2B 54 F0 16 74 D0 57 9B
DPCM : 05 EC 91 17 BA 7A 7A 3F E0 0F 98 94 BD 54 51 E1 95 82 1F E4 2F FD 60 7F 80 0E AB 27 E8 A2 A5 E5
DPCM : 92 F0 17 3D 84 AE 2A D2 FF 05 BD 80 8B CA 52 5A 5D 55 45 A7 46 F0 22 2F 7E 85 17 7E D8 69 BA 5E
DPCM : E0 03 8F EA A3 1B 34 61 05 17 5B A9 D2 57 FA 41 2D 55 07 95 46 7E C1 17 3F 2A 9D 1E 5B C4 51 FB
DPCM : 07 1E 42 3F C0 49 5E 01 AE D4 2F EA 24 FD 04 DD C2 57 E5 52 F9 88 5A 6D 1F 8A 4B FD 91 45 50 A2
DPCM : D4 EA AA 16 E8 C5 57 29 BD AE 16 64 C1 83 5F BD 05 D6 E4 F9 30 56 5C 4B 97 74 48 55 6A 55 15 16
DPCM : 38 AD BA A4 ED A8 1D F8 92 95 7A 7D DC 0B AE 83 AB B0 3A F8 44 57 01 55 B8 3E 78 03 DE C0 5F 5A
DPCM : 3D 54 93 AA 94 A8 5A 3F D5 A9 3F 54 2D 6C 92 D6 A9 95 94 44 55 55 A9 2D A5 A4 EA 5A B4 DA 8A 57
DPCM : D1 56 D5 15 5F D5 52 69 B2 49 95 DA 56 A8 14 55 AB 84 3E A9 A4 7A C5 A7 E8 55 1D 95 56 D5 65 34
DPCM : F5 0D 5E A2 E3 68 25 3D 4D 45 69 3B 54 1A 5E 95 A2 E8 0B AE 4A 1F 79 91 F4 94 AE 95 AF 59 2D E8
DPCM : 44 BD A1 07 6D 1A B1 5A D1 AA 6A 0D 5E CA 6A D5 B4 0B 4B 5A 55 74 A9 3E 55 43 97 74 B4 7A 4A 95
DPCM : 54 53 94 B4 89 B5 65 53 55 5C F4 AA 55 93 56 B5 56 D4 52 F6 AA 9A 92 0E F5 54 35 52 AA 95 55 55
DPCM : 55 59 55 95 92 AA BC 5A B4 65 D5 49 55 58 17 DB C5 E5 C8 1A AD 36 65 69 D4 44 5B AA 95 5A A5 5A
DPCM : B4 AA 55 AD 52 55 2D B5 B4 94 2A 5B 55 8F 95 54 55 5A A9 52 AB A2 9D 55 56 2D 55 55 55 55 95 5A
DPCM : 55 55 D5 52 2B 55 B5 D5 24 55 D5 2A 55 4B 55 55 5A 65 A9 AA 56 AA 95 AC 5A 6D 49 4B 55 B5 54 35
DPCM : A5 C2 CE 6A 55 75 AA 2C A5 56 49 AD B2 A5 55 A9 4D 55 55 55 AB AA 51 55 95 6D 55 4B 2D 54 55 B5
DPCM : 56 45 B5 54 2D 55 45 5B A9 A4 AA B6 A9 92 5A A5 5D 55 AD D4 54 B5 95 AA 95 46 55 A9 5A B5 6A AB
DPCM : 52 AA 52 56 95 6A 69 69 55 99 9A 96 55 35 55 A5 16 6D 55 B5 2A 4D 55 53 5D B4 A9 56 9A 54 25 5D
DPCM : A9 4A AD 6A D5 A4 56 6A 55 2B B3 54 55 55 55 55 4D 55 D1 AA 56 AB A6 55 95 D4 54 95 CA 4A 5D 69
DPCM : 55 A5 AA 25 9B 56 35 D5 52 55 65 55 35 55 D5 D4 2D A9 4D A5 52 D5 64 55 AA 56 55 55 B5 54 95 54
DPCM : CB A6 AA 5A 55 55 A5 55 D5 54 55 55 35 55 AD AA 52 55 4B A5 AA 56 55 55 56 95 AA 6A 55 2B 55 55
DPCM : 53 55 55 55 AD 52 D5 D2 5A D2 AA 4A 55 56 55 55 95 6A A9 55 55 55 A9 95 56 55 55 55 55 55 55 A5
DPCM : 55 A9 55 55 55 AD AA AA D4 AA 49 55 55 A9 AA AA 96 AA AA 56 55 55 D5 4A 55 55 35 55 53 55 55 55
DPCM : AB 2A AB 52 55 55 55 55 55 4D 55 55 D5 52 65 A5 56 D4 56 55 55 55 55 55 5A AA 6A 55 55 55 6D AA
DPCM : CA D2 4A 95 55 55 55 59 A9 55 55 2B 55 A5 5A 55 55 D5 52 55 59 69 55 55 D3 AA AA 2A 2D B5 4A 55
DPCM : A5 55 55 55 A9 56 55 55 55 55 55 55 A9 56 55 55 95 AA A9 6A 55 55 AB AA 5A 29 55 55 55 55 A5 5A
DPCM : AA 6A 5A 55 55 55 55 55 AB 4A 4B 55 55 55 55 55 55 55 55 55 B5 4A 55 55 4D 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 95 5A 55 55 69 55 AB 4A 2B 55 95 6A A9 95 6A A5 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 B5 B2 52 55 4B 55 55 55 55 55 55 55 55 55 55 55 A9 55 55 55 55 55 55
DPCM : 55 A5 6A 55 55 55 AB AA 4A 55 55 55 55 95 AA A5 55 55 55 55 55 55 55 55 55 55 4B 2B 55 55 55 55
DPCM : 55 D5 AA AA 54 55 55 55 55 A5 55 55 55 55 55 55 A9 56 55 55 55 D5 AA 52 55 5A 55 55 55 D5 52 2B
DPCM : 55 55 55 A9 95 AA 5A 5A 55 55 55 55 55 55 55 55 55 D5 52 55 55 55 55 55 AD 4A 55 D5 54 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 D5 4A 55 55 55 55 55 55 55 55 55 53 55 55 55 95 6A 55 55
DPCM : 56 55 55 95 56 55 55 55 D5 D4 4A 55 55 55 55 55 B5 AA 52 B5 54 55 55 55 55 55 55 55 55 55 55 55
DPCM : 69 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 AA 56 A5 6A 55 55 55 55 55 55 55
DPCM : 55 2B 55 D5 AA 4A 55 55 55 53 2D 55 55 55 55 55 55 5A 55 55 55 55 55 55 95 56 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : B5 2A 4B 55 55 55 55 55 55 55 55 55 55 55 55 55 95 56 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 AD 52 55 55 55 55 55 55
DPCM : 95 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
